Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 23 (statement -> variable_assignment .)
    ID              reduce using rule 23 (statement -> variable_assignment .)
    NOT             reduce using rule 23 (statement -> variable_assignment .)
    LBRACE          reduce using rule 23 (statement -> variable_assignment .)
    INT_LITERAL     reduce using rule 23 (statement -> variable_assignment .)
    FLOAT_LITERAL   reduce using rule 23 (statement -> variable_assignment .)
    STRING_LITERAL  reduce using rule 23 (statement -> variable_assignment .)
    BOOLEAN_LITERAL reduce using rule 23 (statement -> variable_assignment .)
    RBRACE          reduce using rule 23 (statement -> variable_assignment .)


state 55

    (24) return_statement -> RETURN . ret_value SEMI
    (25) ret_value -> . expression
    (26) ret_value -> . empty
    (38) expression -> . expression_binary_operation
    (39) expression -> . expression_variable
    (40) expression -> . expression_unary_operation
    (41) expression -> . expression_literal
    (42) expression -> . function_invocation
    (43) expression -> . index_access
    (74) empty -> .
    (44) expression_binary_operation -> . expression PLUS expression
    (45) expression_binary_operation -> . expression MINUS expression
    (46) expression_binary_operation -> . expression TIMES expression
    (47) expression_binary_operation -> . expression DIVIDE expression
    (48) expression_binary_operation -> . expression MOD expression
    (49) expression_binary_operation -> . expression AND expression
    (50) expression_binary_operation -> . expression OR expression
    (51) expression_binary_operation -> . expression LT expression
    (52) expression_binary_operation -> . expression GT expression
    (53) expression_binary_operation -> . expression LE expression
    (54) expression_binary_operation -> . expression GE expression
    (55) expression_binary_operation -> . expression EQ expression
    (56) expression_binary_operation -> . expression NEQ expression
    (57) expression_variable -> . ID
    (58) expression_unary_operation -> . NOT expression
    (59) expression_literal -> . LBRACE array_literal RBRACE
    (60) expression_literal -> . INT_LITERAL
    (61) expression_literal -> . FLOAT_LITERAL
    (62) expression_literal -> . STRING_LITERAL
    (63) expression_literal -> . BOOLEAN_LITERAL
    (67) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (71) index_access -> . ID index_access_aux

    SEMI            reduce using rule 74 (empty -> .)
    ID              shift and go to state 74
    NOT             shift and go to state 65
    LBRACE          shift and go to state 45
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    STRING_LITERAL  shift and go to state 68
    BOOLEAN_LITERAL shift and go to state 69

    ret_value                      shift and go to state 91
    expression                     shift and go to state 92
    empty                          shift and go to state 93
    expression_binary_operation    shift and go to state 56
    expression_variable            shift and go to state 57
    expression_unary_operation     shift and go to state 58
    expression_literal             shift and go to state 59
    function_invocation            shift and go to state 60
    index_access                   shift and go to state 61

state 56

    (38) expression -> expression_binary_operation .

    SEMI            reduce using rule 38 (expression -> expression_binary_operation .)
    PLUS            reduce using rule 38 (expression -> expression_binary_operation .)
    MINUS           reduce using rule 38 (expression -> expression_binary_operation .)
    TIMES           reduce using rule 38 (expression -> expression_binary_operation .)
    DIVIDE          reduce using rule 38 (expression -> expression_binary_operation .)
    MOD             reduce using rule 38 (expression -> expression_binary_operation .)
    AND             reduce using rule 38 (expression -> expression_binary_operation .)
    OR              reduce using rule 38 (expression -> expression_binary_operation .)
    LT              reduce using rule 38 (expression -> expression_binary_operation .)
    GT              reduce using rule 38 (expression -> expression_binary_operation .)
    LE              reduce using rule 38 (expression -> expression_binary_operation .)
    GE              reduce using rule 38 (expression -> expression_binary_operation .)
    EQ              reduce using rule 38 (expression -> expression_binary_operation .)
    NEQ             reduce using rule 38 (expression -> expression_binary_operation .)
    COMMA           reduce using rule 38 (expression -> expression_binary_operation .)
    ID              reduce using rule 38 (expression -> expression_binary_operation .)
    NOT             reduce using rule 38 (expression -> expression_binary_operation .)
    LBRACE          reduce using rule 38 (expression -> expression_binary_operation .)
    INT_LITERAL     reduce using rule 38 (expression -> expression_binary_operation .)
    FLOAT_LITERAL   reduce using rule 38 (expression -> expression_binary_operation .)
    STRING_LITERAL  reduce using rule 38 (expression -> expression_binary_operation .)
    BOOLEAN_LITERAL reduce using rule 38 (expression -> expression_binary_operation .)
    RBRACE          reduce using rule 38 (expression -> expression_binary_operation .)
    RPAREN          reduce using rule 38 (expression -> expression_binary_operation .)
    RBRACKET        reduce using rule 38 (expression -> expression_binary_operation .)


state 57

    (39) expression -> expression_variable .

    SEMI            reduce using rule 39 (expression -> expression_variable .)
    PLUS            reduce using rule 39 (expression -> expression_variable .)
    MINUS           reduce using rule 39 (expression -> expression_variable .)
    TIMES           reduce using rule 39 (expression -> expression_variable .)
    DIVIDE          reduce using rule 39 (expression -> expression_variable .)
    MOD             reduce using rule 39 (expression -> expression_variable .)
    AND             reduce using rule 39 (expression -> expression_variable .)
    OR              reduce using rule 39 (expression -> expression_variable .)
    LT              reduce using rule 39 (expression -> expression_variable .)
    GT              reduce using rule 39 (expression -> expression_variable .)
    LE              reduce using rule 39 (expression -> expression_variable .)
    GE              reduce using rule 39 (expression -> expression_variable .)
    EQ              reduce using rule 39 (expression -> expression_variable .)
    NEQ             reduce using rule 39 (expression -> expression_variable .)
    COMMA           reduce using rule 39 (expression -> expression_variable .)
    ID              reduce using rule 39 (expression -> expression_variable .)
    NOT             reduce using rule 39 (expression -> expression_variable .)
    LBRACE          reduce using rule 39 (expression -> expression_variable .)
    INT_LITERAL     reduce using rule 39 (expression -> expression_variable .)
    FLOAT_LITERAL   reduce using rule 39 (expression -> expression_variable .)
    STRING_LITERAL  reduce using rule 39 (expression -> expression_variable .)
    BOOLEAN_LITERAL reduce using rule 39 (expression -> expression_variable .)
    RBRACE          reduce using rule 39 (expression -> expression_variable .)
    RPAREN          reduce using rule 39 (expression -> expression_variable .)
    RBRACKET        reduce using rule 39 (expression -> expression_variable .)


state 58

    (40) expression -> expression_unary_operation .

    SEMI            reduce using rule 40 (expression -> expression_unary_operation .)
    PLUS            reduce using rule 40 (expression -> expression_unary_operation .)
    MINUS           reduce using rule 40 (expression -> expression_unary_operation .)
    TIMES           reduce using rule 40 (expression -> expression_unary_operation .)
    DIVIDE          reduce using rule 40 (expression -> expression_unary_operation .)
    MOD             reduce using rule 40 (expression -> expression_unary_operation .)
    AND             reduce using rule 40 (expression -> expression_unary_operation .)
    OR              reduce using rule 40 (expression -> expression_unary_operation .)
    LT              reduce using rule 40 (expression -> expression_unary_operation .)
    GT              reduce using rule 40 (expression -> expression_unary_operation .)
    LE              reduce using rule 40 (expression -> expression_unary_operation .)
    GE              reduce using rule 40 (expression -> expression_unary_operation .)
    EQ              reduce using rule 40 (expression -> expression_unary_operation .)
    NEQ             reduce using rule 40 (expression -> expression_unary_operation .)
    COMMA           reduce using rule 40 (expression -> expression_unary_operation .)
